,name,code,close,rate,premium,tag,mtexp,fundfirm,listdate,index,avgamount,scale,m1,y0,y1,y3,y5
52,博时睿利LOF,160519,1.75,10000,9912,偏股混合型基金,1.75%,博时基金,2016-08-23,-,0.0658,0.618,10127,10258,10081,13451,18023
53,港股小盘LOF,161124,1.096,10291,,跨境，香港,1.05%,易方达基金,2016-11-10,恒生综合小型股指数,2.2,0.235,10158,10139,10600,10600,9648
54,医药LOF,160219,0.707,9958,9947,行业，医药,1.20%,国泰基金,2021-01-20,国证医药指数,42.02,10.3,10232,10246,9958,10000,10000
55,港股高股息LOFC,501306,0.878,10150,9945,跨境，香港，策略，红利,1.25%,汇添富基金,2018-01-18,港股通高股息人民币指数,0.5984,0.228,10174,9921,10366,10694,8500
56,银河高股息LOF,501307,0.98,10114,10007,策略，红利,0.68%,银河基金,2018-04-25,SHS高股息人民币指数,0.5239,0.163,10020,10734,10031,11303,10000
57,港股通LOF,501309,0.953,10128,9914,跨境，香港,0.95%,国泰基金,2018-12-10,恒生港股通指数,3.67,0.357,9937,10063,10325,10106,10000
58,新经济港股通LOF,501311,0.87,10140,9942,跨境，香港,0.90%,嘉实基金,2019-02-14,恒生港股通新经济指数,63.85,18.18,10469,9831,10223,8824,10000
59,恒生中型股LOF,501303,0.845,10156,9913,跨境，香港,0.60%,广发基金,2017-10-25,恒生综合中型股指数,0.8516,0.24,10144,10242,10144,10267,8895
60,恒生指数LOF,160924,0.772,10118,9917,跨境，香港,1.20%,大成基金,2017-08-28,香港恒生指数,11.84,1.08,10131,10052,10280,8310,7539
61,空天军工LOF,160643,1.302,10054,9997,行业，军工,1.15%,鹏华基金,2017-06-20,空天一体指数,45.66,9.67,9462,9307,10449,14897,13423
62,原油LOF易方达,161129,1.17,9983,,跨境，商品，原油,1.25%,易方达基金,2017-02-15,-,97.44,0.648,10245,10130,8503,13929,10636
63,新能源车LOF,501057,2.143,10185,9949,主题，新兴产业，新能源车,1.10%,汇添富基金,2018-06-20,新能源车指数,224.32,76.47,9949,9640,9193,22487,10000
64,地产LOF,160628,0.926,9914,9947,行业，金融，房地产,1.22%,鹏华基金,2021-01-18,800地产指数,9.42,2.41,10232,10022,8418,10000,10000
65,美国消费LOF,162415,1.871,10108,,跨境，美国,1.25%,华宝基金,2016-04-06,标普美国品质消费股票指数,98.26,2.86,10218,10922,8880,12912,15236
66,智能汽车LOF,161033,1.649,10117,9940,主题，智能汽车,1.20%,富国基金,2016-02-29,CS智汽车指数,14.71,4.05,10971,11564,11889,13224,17000
67,南方金利定开,160128,1.053,9962,10047,长期纯债型基金,0.78%,南方基金,2012-07-16,-,13.95,2.68,10164,10405,10695,11605,13895
68,钢铁LOF,502023,1.541,10000,9874,行业，钢铁,1.22%,鹏华基金,2015-08-24,国证钢铁指数,5.72,8.97,9716,10519,8771,14246,11064
69,红利基金LOF,501029,1.405,10007,,策略，红利,0.90%,华宝基金,2017-02-13,中信标普中国A股红利机会指数,32.65,7.68,10218,10866,10323,15255,13562
70,500增强LOF,502000,1.636,10074,9916,宽基，中小盘,1.20%,西部利得基金,2015-04-27,中证500指数,103.97,18.19,10136,10735,10440,17919,18020
71,500增强LOF,161017,2.347,10030,9915,宽基，中小盘,1.15%,富国基金,2011-10-21,中证500指数,60.64,68.12,10312,10871,10468,13725,13427
72,美国REIT精选LOF,160140,1.061,9981,,跨境，美国，房地产,1.05%,南方基金,2017-11-24,道琼斯美国精选REIT指数,39.14,0.803,9707,9897,8381,11006,12303
73,国投瑞盈LOF,161225,2.72,10000,9910,偏股混合型基金,1.75%,国投瑞银基金,2015-08-14,-,1.76,3.5,9784,10547,11993,17139,21485
74,稳健债LOF,160513,1.931,10000,9989,混合债券型基金,0.75%,博时基金,2014-07-01,-,7.37,26.91,10084,10266,10190,11934,13932
75,环境治理LOFC,501031,0.526,10000,9962,主题，新兴产业，环保,1.50%,汇添富基金,2017-02-20,环境治理指数,8.61,1.38,9869,10457,9564,9669,6518
76,信诚商品LOF,165513,0.575,10070,,跨境，商品,2.05%,中信保诚基金,2012-01-13,-,5.3,1.19,10455,10398,9914,18669,12950
77,沪深300等权LOF,163821,1.92,10000,10338,宽基，大盘股,0.90%,中银基金,2012-07-13,300等权指数,1.71,0.436,10362,11150,10608,13352,13315
78,国投瑞利LOF,161222,2.432,10016,9942,偏股混合型基金,1.75%,国投瑞银基金,2015-05-04,-,45.22,24.37,9878,10227,9959,17163,10000
79,申万军工LOF,163115,1.083,10046,9957,行业，军工,1.22%,申万菱信基金,2021-01-25,中证军工指数,5.57,8.35,9687,10265,10702,10000,10000
80,华夏翔阳LOF,501093,1.173,10051,9711,偏股混合型基金,1.75%,华夏基金,2021-01-08,-,13.43,7.34,10381,10596,11311,10000,10000
81,煤炭龙头LOF,161032,1.804,10022,9995,行业，煤炭，资源,1.12%,富国基金,2021-01-18,中证煤炭指数,66.59,16.36,9657,10000,9435,10000,10000
82,科创大成LOF,501079,2.313,9966,9920,封闭式基金,1.40%,大成基金,2020-01-20,-,225.27,9.55,9974,10921,12199,19668,10000
83,军工LOF,502003,1.306,9992,9960,行业，军工,1.22%,易方达基金,2015-07-15,中证军工指数,10.54,6.64,9696,10267,10838,15417,15140
84,全球油气能源LOF,163208,1.008,10040,,跨境，商品，原油,1.85%,诺安基金,2015-02-17,-,25.87,3.63,10202,9844,11098,20257,12478
85,港股高股息LOF,501305,0.897,10159,9947,跨境，香港，策略，红利,0.85%,汇添富基金,2018-01-18,港股通高股息人民币指数,3.87,0.888,10346,10704,10406,10730,9219
86,农业精选LOF,164403,1.524,9896,9930,偏股混合型基金,1.75%,前海开源基金,2016-08-15,-,94.78,4.16,10786,11256,9801,11545,15347
87,抗通胀LOF,161815,0.678,10000,,跨境,2.15%,银华基金,2010-12-20,-,17.46,2.21,10165,9912,9150,17474,14581
88,万家强化收益定开,161911,0.985,10000,9749,长期纯债型基金,0.90%,万家基金,2013-08-01,-,30.79,3.05,10092,10134,9973,10519,12545
89,一带一路LOF,502013,1.257,10032,9929,主题，一带一路,1.22%,长盛基金,2015-06-09,CSSW丝路指数,16.95,3.04,10121,10501,9913,11954,10733
90,纳斯达克100LOF,161130,2.082,10092,,跨境，美国,1.05%,易方达基金,2017-07-14,纳斯达克100指数,147.91,7.77,10671,11297,9858,15275,19904
91,南方天元LOF,160133,3.505,10040,9928,普通股票型基金,1.75%,南方基金,2014-08-25,-,23.43,12.95,9907,10189,10608,10929,15888
92,银华纯债LOF,161820,1.104,10000,9937,债券,0.50%,银华基金,2012-09-05,-,0.1786,23.59,9955,10045,10056,10733,12080
93,天弘添利LOF,164206,1.448,10056,9938,混合债券型基金,0.80%,天弘基金,2015-12-15,-,699.57,23.07,10161,10631,10313,12599,15019
94,科创板博时,506005,0.903,10261,9557,偏股混合型基金,1.75%,博时基金,2021-01-29,-,647.96,20.34,10636,11459,11992,10000,10000
95,易方达科创板,506002,1.029,10088,9493,偏股混合型基金,1.75%,易方达基金,2021-01-28,-,530.48,14.41,10188,10188,12221,10000,10000
96,科创板基金,506000,0.791,10064,9623,偏股混合型基金,1.75%,南方基金,2021-01-28,-,404.14,24.35,9962,9900,11464,10000,10000
97,创业板指数LOF,161022,1.012,10070,9927,宽基，中小盘,1.22%,富国基金,2021-01-19,创业板指,321.23,9.89,10090,10274,9759,10000,10000
98,新能源车LOF,161028,1.032,10188,9939,主题，新兴产业，新能源车,1.22%,富国基金,2021-01-18,CS新能车指数,246.77,85.52,9990,9663,9247,10000,10000
99,标普生物科技LOF,161127,1.207,10352,,跨境，美国,1.05%,易方达基金,2016-12-27,标普生物科技精选行业指数,220.57,3.12,10084,10000,10212,9861,9773
100,科创配置LOF,501078,2.1,10057,9903,封闭式基金,1.75%,广发基金,2019-11-18,-,235.91,12.37,9887,9554,11224,19755,10000
101,智胜先锋LOF,501219,1.144,10044,9944,普通股票型基金,1.20%,华夏基金,2022-02-09,-,238.72,1.68,10088,11394,13180,10000,10000
102,万家科创板,506001,1.082,10237,9524,偏股混合型基金,1.75%,万家基金,2021-02-03,-,172.51,6.18,10671,11189,12333,10000,10000
103,汇添富科创板,506006,0.969,10021,9272,偏股混合型基金,1.75%,汇添富基金,2021-01-28,-,201.38,17.32,10062,10453,12281,10000,10000
104,科创板长城,506008,0.874,10175,9545,偏股混合型基金,1.75%,长城基金,2022-03-28,-,188.71,3.19,10871,11561,12521,10000,10000
105,500ETF联接LOF,160119,1.735,10029,9939,宽基，中小盘,0.60%,南方基金,2009-11-11,中证500指数,69.22,82.97,10272,10844,10756,13234,11707
106,新能源汽车LOF,160225,1.631,10112,9941,主题，新兴产业，新能源车,0.70%,国泰基金,2016-07-20,新能源车指数,114.52,23.77,10000,9634,9278,19302,15835
107,华夏创业板定开,160325,0.905,10000,9445,偏股混合型基金,1.75%,华夏基金,2021-01-28,-,54.06,8.45,9837,10112,10146,10000,10000
108,石油基金LOF,160416,1.479,10034,,跨境，商品，原油,1.28%,华安基金,2012-05-02,标普全球石油净总收益指数,87.95,2.81,10102,9900,11823,18889,15487
109,博时主题LOF,160505,1.164,10069,9946,偏股混合型基金,1.75%,博时基金,2005-02-22,-,87.88,66.23,10148,10166,9636,10614,11038
110,传媒LOF,160629,1.136,9861,9923,行业，TMT，传媒,1.22%,鹏华基金,2021-01-18,中证传媒指数,60.84,7.0,12822,14869,14236,10000,10000
111,沪深300LOF,160706,1.02,10039,9947,宽基，大盘股,0.60%,嘉实基金,2005-10-17,沪深300指数,119.56,90.13,10149,10505,9951,11251,11242
112,H股LOF,160717,0.556,10036,9927,跨境，香港，中概股,1.00%,嘉实基金,2010-10-28,恒生中国企业指数,76.55,2.74,10239,10000,10335,7325,6856
113,嘉实原油LOF,160723,1.405,9929,,跨境，商品，原油,1.28%,嘉实基金,2017-05-05,-,102.56,1.0,10270,10079,9901,17282,12228
114,军工LOF,161024,1.093,10018,9986,行业，军工,1.22%,富国基金,2021-01-18,中证军工指数,118.84,50.37,9698,10263,10811,10000,10000
115,证券LOF,161027,0.892,10000,9933,行业，金融，证券,1.22%,富国基金,2021-01-18,证券公司指数,82.29,13.0,10348,10734,9878,10000,10000
116,创业富国定开,161040,1.223,10049,9424,偏股混合型基金,1.75%,富国基金,2021-01-28,-,109.09,11.75,10286,10552,10871,10000,10000
117,黄金主题LOF,161116,0.858,10047,,跨境，商品,1.40%,易方达基金,2011-11-08,-,59.06,1.36,10752,11143,9367,10239,12381
118,招商成长LOF,161706,2.975,9983,10063,偏股混合型基金,1.75%,招商基金,2005-12-09,-,56.82,16.39,11072,10889,10962,15495,22039
119,证券基金LOF,161720,0.998,9980,9930,行业，金融，证券,1.20%,招商基金,2014-11-28,证券公司指数,86.07,23.0,10363,10754,9823,10000,10000
120,银华内需LOF,161810,2.943,9949,9906,偏股混合型基金,1.75%,银华基金,2009-10-16,-,100.25,23.02,10312,10916,10473,11568,19490
121,社会责任定开,161912,2.087,9914,9809,偏股混合型基金,1.75%,万家基金,2019-06-14,-,138.52,8.43,10813,10925,9968,22836,10000
122,创业板2年定开,161914,0.95,9989,9339,偏股混合型基金,1.75%,万家基金,2021-03-01,-,109.16,8.14,10579,11418,12306,10000,10000
123,广发创业板定开,162720,0.904,9989,9385,偏股混合型基金,1.75%,广发基金,2021-03-25,-,60.79,3.5,9627,9486,10157,10000,10000
124,建信优势LOF,165313,2.805,10021,9932,偏股混合型基金,1.50%,建信基金,2013-04-03,-,140.08,4.25,10094,10629,10351,15785,21266
125,中欧创业定开,166027,1.031,10000,9404,偏股混合型基金,1.75%,中欧基金,2021-01-29,-,61.47,9.45,10068,10807,11933,10000,10000
126,精准医疗LOF,501005,1.154,10070,10034,行业，医药,0.85%,汇添富基金,2016-03-21,CS精准医指数,146.45,10.46,10826,10938,9405,9262,11552
127,生物科技LOF,501009,1.605,10056,9988,主题，新兴产业，生物科技,0.85%,汇添富基金,2017-02-20,中证生科指数,86.76,19.16,10308,10335,8971,9835,13297
128,券商基金LOF,501016,1.015,10050,9961,行业，金融，证券,0.65%,国泰基金,2017-05-19,CSSW证券指数,55.73,19.12,10432,10786,9883,10284,11341
129,环境治理LOF,501030,0.538,10037,10028,主题，新兴产业，环保,1.10%,汇添富基金,2017-02-20,环境治理指数,104.35,2.99,9963,10508,9642,9926,6634
130,东方红睿玺,501049,0.99,9980,9657,偏股混合型基金,1.75%,上海东方证券资产管理,2018-06-01,-,53.9,138.99,10432,10600,11149,12544,10000
131,50AHLOF,501050,1.335,10000,9933,策略，价差,0.60%,华夏基金,2016-11-28,50AH优选人民币指数,105.43,24.76,9985,10160,9653,10757,11381
132,新能源车LOFC,501058,2.121,10197,9979,主题，新兴产业，新能源车,1.35%,汇添富基金,2018-06-20,新能源车指数,54.17,58.44,9958,9663,9194,22279,10000
133,南方瑞合LOF,501062,1.298,10015,9557,偏股混合型基金,1.75%,南方基金,2018-12-05,-,94.81,7.5,9737,10613,12063,16605,10000
134,东方红恒元,501066,1.757,9994,9719,偏股混合型基金,1.75%,上海东方证券资产管理,2019-04-26,-,59.99,21.19,10661,11365,11636,13341,10000
135,价值基金LOF,501310,0.94,10053,,策略，价值,0.90%,华宝基金,2018-11-22,标普沪港深中国增强价值指数,56.76,0.956,10251,10780,10129,10880,10000
136,富国科创板,506003,0.841,10108,9364,偏股混合型基金,1.75%,富国基金,2021-01-29,-,94.8,13.76,10370,11396,12459,10000,10000
137,南方积配LOF,160105,1.148,10106,9955,偏股混合型基金,1.75%,南方基金,2004-12-20,-,0.8176,5.52,9897,10494,10769,14552,13156
138,南方高增LOF,160106,1.448,10091,9930,偏股混合型基金,1.75%,南方基金,2005-09-21,-,8.92,16.27,9986,10447,10387,14937,16940
139,南方消费LOF,160127,0.695,9971,10106,普通股票型基金,1.75%,南方基金,2020-11-30,-,4.74,7.34,9761,9816,9816,10000,10000
140,高铁基金LOF,160135,1.118,10108,9950,行业，交通运输,1.20%,南方基金,2020-12-15,高铁产业指数,5.2,1.78,10587,11781,11282,10000,10000
141,创业板定开南方,160143,0.961,10021,9372,偏股混合型基金,1.75%,南方基金,2021-03-17,-,4.51,3.26,9990,10245,10169,10000,10000
142,国泰小盘LOF,160211,3.54,9916,9918,偏股混合型基金,1.75%,国泰基金,2010-01-07,-,33.26,6.59,10094,10539,10892,14120,13234
143,国泰估值LOF,160212,2.995,10040,9918,偏股混合型基金,1.75%,国泰基金,2013-02-27,-,7.06,9.03,9977,10074,10746,11937,11414
144,国泰价值LOF,160215,2.338,10004,9875,偏股混合型基金,1.75%,国泰基金,2010-09-13,-,1.79,5.95,10214,10508,11102,14397,15314
145,房地产LOF,160218,0.856,9977,9966,行业，金融，房地产,1.20%,国泰基金,2013-02-26,国证地产指数,13.57,4.76,10351,9953,8629,10000,10000
146,国泰民益LOF,160220,1.819,10000,9828,偏股混合型基金,0.95%,国泰基金,2014-01-16,-,0.0327,3.47,10134,10066,10139,13585,14068
147,有色金属LOF,160221,1.413,10291,9983,行业，资源,1.22%,国泰基金,2021-01-20,国证有色指数,27.8,17.56,10545,11386,9881,10000,10000
148,食品LOF,160222,1.045,9943,10012,行业，食品饮料,1.20%,国泰基金,2021-01-20,国证食品指数,28.81,61.71,9414,9685,10347,10000,10000
149,创业板LOF,160223,1.29,10094,9978,宽基，中小盘,0.65%,国泰基金,2016-11-28,创业板指,32.17,1.53,10496,10574,10238,14270,15176
150,华夏蓝筹LOF,160311,1.624,10087,9907,偏股混合型基金,1.75%,华夏基金,2007-05-28,-,19.01,25.44,9831,9848,8759,10656,10755
151,华夏行业LOF,160314,1.412,9972,9895,偏股混合型基金,1.75%,华夏基金,2008-01-14,-,18.84,15.54,9508,9445,9972,12596,13577
152,港股精选LOF,160322,0.949,10000,9968,普通股票型基金,1.75%,华夏基金,2017-07-24,-,15.36,13.82,9875,9322,8911,8877,8036
153,华夏磐泰LOF,160323,1.317,9947,9882,偏债混合型基金,1.20%,华夏基金,2017-03-15,-,0.4794,4.95,9902,10084,10305,12502,13942
154,华夏磐晟LOF,160324,1.53,10000,9975,偏股混合型基金,1.75%,华夏基金,2017-08-08,-,0.987,0.78,9527,9256,8533,12645,17019
155,华安智增LOF,160421,2.09,9905,9956,偏股混合型基金,1.75%,华安基金,2016-12-19,-,3.75,1.09,9976,9725,8017,16003,22867
156,博时卓越LOF,160512,2.553,10020,10055,偏股混合型基金,1.75%,博时基金,2011-06-30,-,2.38,1.84,10403,10576,9953,12855,14199
157,安丰18定开,160515,1.053,10000,9967,债券,0.78%,博时基金,2013-10-17,-,0.1163,4.43,10324,10135,10363,10887,12787
158,博时睿远LOF,160518,2.168,10103,9941,偏股混合型基金,1.75%,博时基金,2016-07-11,-,20.98,1.79,10393,11033,10453,15278,21921
159,创业板博时定开,160529,0.931,10032,9477,偏股混合型基金,1.75%,博时基金,2021-03-17,-,32.61,2.06,9841,9894,9376,10000,10000
160,鹏华价值优势LOF,160607,0.743,10000,10034,偏股混合型基金,1.75%,鹏华基金,2006-09-18,-,10.58,15.33,9477,9441,9973,12174,14096
161,鹏华动力LOF,160610,0.941,9926,9893,偏股混合型基金,1.75%,鹏华基金,2007-03-09,-,13.16,12.89,10318,10352,10021,15799,19099
162,鹏华优质治理LOF,160611,1.162,10026,9993,偏股混合型基金,1.75%,鹏华基金,2007-07-18,-,2.02,7.07,9856,10078,9906,12718,18029
163,鹏华盛世创新LOF,160613,1.175,9891,9878,偏股混合型基金,1.75%,鹏华基金,2008-11-10,-,4.3,2.76,10043,11033,11180,14756,17330
164,鹏华500LOF,160616,1.758,10000,9908,宽基，中小盘,0.90%,鹏华基金,2010-04-28,中证500指数,0.1829,5.14,10317,10885,10565,14120,13843
165,鹏华丰泽LOF,160618,1.474,10007,9998,长期纯债型基金,0.95%,鹏华基金,2014-12-25,-,7.44,10.52,10061,10159,10229,10799,12795
166,资源LOF,160620,1.8,10061,9867,行业，资源,1.22%,鹏华基金,2021-01-18,A股资源指数,2.34,1.72,10221,10969,10039,10000,10000
167,鹏华丰和LOF,160621,1.444,10042,10036,混合债券型基金,1.00%,鹏华基金,2013-01-09,-,0.36,0.95,10696,10434,10212,11415,10000
168,鹏华丰利LOF,160622,1.018,9961,9908,长期纯债型基金,0.90%,鹏华基金,2016-05-24,-,2.41,33.33,10069,10367,10272,11211,13006
169,证保LOF,160625,0.714,9972,9925,行业，金融，证券保险,1.22%,鹏华基金,2021-01-18,800证保指数,9.29,10.23,10273,10547,10028,10000,10000
170,银行LOF基金,160631,0.919,10022,9938,行业，金融，银行,1.22%,鹏华基金,2021-01-18,中证银行指数,26.05,8.19,10121,9946,9190,10000,10000
171,券商LOF,160633,0.955,9958,9915,行业，金融，证券,1.22%,鹏华基金,2021-01-18,证券公司指数,5.33,11.49,10347,10742,9845,10000,10000
172,医药LOF基金,160635,1.135,9930,9927,行业，医药,0.90%,鹏华基金,2016-08-01,中证医药指数,20.62,1.04,10244,10356,10018,9660,9801
173,创业板LOF基金,160637,1.088,10074,9935,宽基，中小盘,1.22%,鹏华基金,2021-01-18,创业板指,11.36,1.21,10187,10178,9793,10000,10000
174,带路LOF,160638,1.802,10017,9967,主题，一带一路,1.22%,鹏华基金,2021-01-18,一带一路指数,3.8,2.88,10227,11263,11123,10000,10000
175,高铁LOF,160639,0.963,10201,9931,行业，交通运输,1.22%,鹏华基金,2021-01-18,高铁产业指数,2.16,0.745,10548,11830,11303,10000,10000
176,鹏华增瑞LOF,160642,2.043,9927,9932,偏股混合型基金,1.75%,鹏华基金,2016-09-29,-,0.4051,2.22,10205,11121,12480,18128,22182
